Customer ID,Category,Purchase Amount (USD),Size,Color,Season,Date
1,Clothing,53,L,Gray,Winter,24-11-2023
2,Clothing,64,L,Maroon,Winter,27-02-2023
3,Clothing,73,S,Maroon,Spring,13-01-2023
4,Footwear,90,M,Maroon,Spring,21-05-2023
5,Clothing,49,M,Turquoise,Spring,06-05-2023
6,Footwear,20,M,White,Summer,25-04-2023
7,Clothing,85,M,Gray,Fall,13-03-2023
8,Clothing,34,L,Charcoal,Winter,22-02-2023
9,Outerwear,97,L,Silver,Summer,13-12-2023
10,Accessories,31,M,Pink,Spring,07-10-2023
11,Footwear,34,L,Purple,Fall,14-02-2023
12,Clothing,68,S,Olive,Winter,30-10-2023
13,Outerwear,72,M,Gold,Winter,05-08-2023
14,Clothing,51,M,Violet,Spring,17-01-2023
15,Outerwear,53,L,Teal,Winter,16-01-2023
16,Clothing,81,M,Teal,Winter,17-02-2023
17,Accessories,36,S,Gray,Spring,22-04-2023
18,Clothing,38,XL,Lavender,Winter,30-04-2023
19,Clothing,48,S,Black,Summer,16-09-2023
20,Clothing,90,M,Green,Summer,05-11-2023
21,Clothing,51,M,Black,Winter,14-01-2023
22,Clothing,62,M,Charcoal,Winter,15-10-2023
23,Clothing,37,M,Peach,Summer,12-04-2023
24,Clothing,88,XL,White,Winter,29-11-2023
25,Outerwear,22,M,Green,Fall,26-12-2023
26,Clothing,25,M,Silver,Summer,07-10-2023
27,Accessories,20,M,Red,Spring,03-08-2023
28,Clothing,56,L,Cyan,Summer,23-04-2023
29,Accessories,94,M,Gray,Fall,18-08-2023
30,Clothing,48,S,Black,Fall,29-10-2023
31,Accessories,31,L,Black,Winter,23-05-2023
32,Clothing,79,L,Brown,Winter,04-01-2023
33,Outerwear,67,M,Silver,Summer,23-03-2023
34,Clothing,38,L,Green,Summer,24-12-2023
35,Clothing,91,L,Violet,Spring,05-08-2023
36,Clothing,33,M,Cyan,Summer,24-06-2023
37,Clothing,69,M,Maroon,Winter,23-05-2023
38,Clothing,45,S,Cyan,Summer,21-03-2023
39,Clothing,37,M,Red,Winter,21-04-2023
40,Clothing,60,S,Turquoise,Summer,22-06-2023
41,Accessories,76,L,Beige,Winter,22-02-2023
42,Accessories,39,M,Orange,Spring,17-02-2023
43,Outerwear,100,M,Beige,Spring,14-07-2023
44,Accessories,69,L,Lavender,Fall,19-02-2023
45,Accessories,53,S,Silver,Summer,03-07-2023
46,Clothing,21,XL,Indigo,Fall,26-06-2023
47,Clothing,43,L,White,Summer,06-11-2023
48,Accessories,54,M,Charcoal,Winter,16-05-2023
49,Clothing,55,M,Orange,Summer,23-01-2023
50,Clothing,30,S,Indigo,Spring,24-08-2023
51,Clothing,28,M,Red,Spring,02-10-2023
52,Clothing,59,XL,Gray,Winter,05-03-2023
53,Clothing,20,M,Green,Summer,13-07-2023
54,Clothing,24,S,Peach,Winter,10-02-2023
55,Outerwear,94,M,Brown,Summer,10-10-2023
56,Outerwear,28,M,Lavender,Winter,31-05-2023
57,Accessories,73,XL,Brown,Summer,18-11-2023
58,Outerwear,64,M,White,Summer,13-11-2023
59,Clothing,54,M,Charcoal,Summer,05-07-2023
60,Accessories,79,L,Yellow,Spring,23-10-2023
61,Clothing,37,L,Brown,Summer,09-04-2023
62,Accessories,68,M,Orange,Winter,27-12-2023
63,Footwear,21,S,Magenta,Spring,05-02-2023
64,Accessories,79,L,Lavender,Winter,24-01-2023
